cmake_minimum_required(VERSION 3.20)
project(Vol1ExerciseCh06 CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(ex01_rectangle ex01_rectangle.cpp)
add_executable(ex02_timer ex02_timer.cpp)
add_executable(ex03_date_class ex03_date_class.cpp)
add_executable(ex04_vector3d ex04_vector3d.cpp)
add_executable(ex05_scoped_logger ex05_scoped_logger.cpp)
add_executable(ex06_file_handle ex06_file_handle.cpp)
add_executable(ex07_id_generator ex07_id_generator.cpp)
add_executable(ex08_instance_tracker ex08_instance_tracker.cpp)
add_executable(ex09_friend_ostream ex09_friend_ostream.cpp)
add_executable(ex10_friend_iterator ex10_friend_iterator.cpp)
add_executable(ex11_chained_rectangle ex11_chained_rectangle.cpp)
add_executable(ex12_query_builder ex12_query_builder.cpp)
