cmake_minimum_required(VERSION 3.20)
project(ch00_move_semantics VERSION 0.0.1 LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_executable(build_log_message build_log_message.cpp)
add_executable(config_factory_demo config_factory_demo.cpp)
add_executable(dma_buffer_demo dma_buffer_demo.cpp)
add_executable(file_handle_demo file_handle_demo.cpp)
add_executable(heavy_push_back_demo heavy_push_back_demo.cpp)
add_executable(make_unique_demo make_unique_demo.cpp)
add_executable(move_benchmark move_benchmark.cpp)
add_executable(move_semantics_demo move_semantics_demo.cpp)
add_executable(perfect_forwarding_demo perfect_forwarding_demo.cpp)
add_executable(ref_collapsing_demo ref_collapsing_demo.cpp)
add_executable(rvalue_demo rvalue_demo.cpp)
add_executable(rvo_demo rvo_demo.cpp)
add_executable(simple_vector_solution simple_vector_solution.cpp)
add_executable(type_deduction_demo type_deduction_demo.cpp)
add_executable(string_concat_move string_concat_move.cpp)
add_executable(push_back_inplace push_back_inplace.cpp)
add_executable(noexcept_vector_realloc noexcept_vector_realloc.cpp)
add_executable(rule_of_five_fallback rule_of_five_fallback.cpp)
add_executable(copy_and_swap_overhead copy_and_swap_overhead.cpp)
add_executable(rvo_nrvo_verify rvo_nrvo_verify.cpp)
add_executable(rvo_asm_verify rvo_asm_verify.cpp)
add_executable(rvo_global_param_verify rvo_global_param_verify.cpp)
add_executable(bad_return_safety_verify bad_return_safety_verify.cpp)
add_executable(forwarding_reference_rules_verify forwarding_reference_rules_verify.cpp)
add_executable(noexcept_sort_vs_realloc_verify noexcept_sort_vs_realloc_verify.cpp)
add_executable(benchmark_methodology_verify benchmark_methodology_verify.cpp)
add_executable(swap_complexity_verify swap_complexity_verify.cpp)
add_executable(test_negative_time test_negative_time.cpp)
add_executable(test_compiler_generated_move test_compiler_generated_move.cpp)
add_executable(test_noexcept_sort_behavior test_noexcept_sort_behavior.cpp)
